{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 [1] "Fit model"\
Iter   TrainDeviance   ValidDeviance   StepSize   Improve\
     1        1.0803             nan     0.0200    0.0023\
     2        1.0757             nan     0.0200    0.0022\
     3        1.0714             nan     0.0200    0.0021\
     4        1.0672             nan     0.0200    0.0020\
     5        1.0631             nan     0.0200    0.0020\
     6        1.0592             nan     0.0200    0.0018\
     7        1.0554             nan     0.0200    0.0018\
     8        1.0517             nan     0.0200    0.0018\
     9        1.0482             nan     0.0200    0.0017\
    10        1.0449             nan     0.0200    0.0016\
    20        1.0169             nan     0.0200    0.0011\
    40        0.9794             nan     0.0200    0.0007\
    60        0.9554             nan     0.0200    0.0004\
    80        0.9383             nan     0.0200    0.0003\
   100        0.9254             nan     0.0200    0.0002\
   120        0.9153             nan     0.0200    0.0001\
   140        0.9070             nan     0.0200    0.0001\
   160        0.9000             nan     0.0200    0.0001\
   180        0.8939             nan     0.0200    0.0001\
   200        0.8885             nan     0.0200    0.0000\
   220        0.8836             nan     0.0200    0.0000\
   240        0.8789             nan     0.0200    0.0000\
   260        0.8747             nan     0.0200    0.0000\
   280        0.8707             nan     0.0200    0.0000\
   300        0.8669             nan     0.0200    0.0000\
\
Duration: 10570.54 137.044 69083.51 0.009 0.015\
Duration: 19.18986 hrs\
gbm(formula = target ~ ., distribution = "bernoulli", data = train_dev, \
    n.trees = 300, interaction.depth = 30, shrinkage = 0.02, \
    cv.folds = 5, verbose = T)\
A gradient boosted model with bernoulli loss function.\
300 iterations were performed.\
The best cross-validation iteration was 300.\
There were 673 predictors of which 593 had non-zero influence.\
[1] 300\
              var   rel.inf\
VAR_0070 VAR_0070 7.9802833\
VAR_0795 VAR_0795 5.5508194\
VAR_0137 VAR_0137 5.4917752\
VAR_0071 VAR_0071 3.1194813\
VAR_1127 VAR_1127 2.6529302\
VAR_0806 VAR_0806 2.4066961\
VAR_0970 VAR_0970 2.1961078\
VAR_0881 VAR_0881 2.1554525\
VAR_0079 VAR_0079 2.1127745\
VAR_0540 VAR_0540 1.9664539\
VAR_0707 VAR_0707 1.8008392\
VAR_0505 VAR_0505 1.6019504\
VAR_0886 VAR_0886 1.5447435\
VAR_0613 VAR_0613 1.4451529\
VAR_0885 VAR_0885 1.3708507\
VAR_1748 VAR_1748 1.3194652\
VAR_0004 VAR_0004 1.3134247\
VAR_0855 VAR_0855 1.2873076\
VAR_0237 VAR_0237 1.2304216\
VAR_1399 VAR_1399 1.1549078\
VAR_1743 VAR_1743 1.0712994\
VAR_0013 VAR_0013 0.8788982\
VAR_0084 VAR_0084 0.7952321\
VAR_0884 VAR_0884 0.7348956\
VAR_0853 VAR_0853 0.7307366\
VAR_0969 VAR_0969 0.7251432\
VAR_0503 VAR_0503 0.6856507\
VAR_0754 VAR_0754 0.6651874\
VAR_0688 VAR_0688 0.6583594\
VAR_1418 VAR_1418 0.5859543\
   SplitVar SplitCodePred LeftNode RightNode MissingNode ErrorReduction Weight    Prediction\
0       315  1.500000e+00        1        17          90       3.870283  58092 -2.152110e-04\
1       222  5.500000e+00        2         6          16       3.061712  39230 -8.089236e-04\
2       481  1.277900e+04        3         4           5       4.202432  11317  1.232562e-03\
3        -1 -4.694931e-04       -1        -1          -1       0.000000   8456 -4.694931e-04\
4        -1  6.263171e-03       -1        -1          -1       0.000000   2861  6.263171e-03\
5        -1  1.232562e-03       -1        -1          -1       0.000000  11317  1.232562e-03\
6       322  6.750000e+01        7        14          15       2.504518  27913 -1.636620e-03\
7       568  1.250000e+01        8         9          13       2.608042  24930 -1.168226e-03\
8        -1 -1.614617e-03       -1        -1          -1       0.000000  22058 -1.614617e-03\
9        31  3.011496e+03       10        11          12       2.545700   2872  2.260214e-03\
10       -1  2.640178e-03       -1        -1          -1       0.000000   2822  2.640178e-03\
11       -1 -1.918494e-02       -1        -1          -1       0.000000     50 -1.918494e-02\
12       -1  2.260214e-03       -1        -1          -1       0.000000   2872  2.260214e-03\
13       -1 -1.168226e-03       -1        -1          -1       0.000000  24930 -1.168226e-03\
14       -1 -5.551152e-03       -1        -1          -1       0.000000   2983 -5.551152e-03\
15       -1 -1.636620e-03       -1        -1          -1       0.000000  27913 -1.636620e-03\
16       -1 -8.089236e-04       -1        -1          -1       0.000000  39230 -8.089236e-04\
17       84  1.371284e+00       18        52          89       3.708815  18862  1.019618e-03\
18      311  8.500000e+00       19        50          51       2.500404  14604  1.600302e-04\
19       66  4.050000e+01       20        48          49       2.455829   9339  1.504496e-03\
20      339  2.084670e+05       21        46          47       2.417343   9252  1.654609e-03\
21      339  3.387500e+03       22        32          45       2.793169   1923  4.843295e-03\
22      327  6.850000e+01       23        30          31       2.751886   1316  1.927875e-03\
23      399  6.500000e+00       24        25          29       2.415397    548  7.738718e-03\
24       -1  1.071715e-02       -1        -1          -1       0.000000    459  1.071715e-02\
25      136  0.000000e+00       26        27          28       4.288603     89 -7.621966e-03\
26       -1  3.513206e-02       -1        -1          -1       0.000000     18  3.513206e-02\
27       -1 -1.846102e-02       -1        -1          -1       0.000000     71 -1.846102e-02\
28       -1 -7.621966e-03       -1        -1          -1       0.000000     89 -7.621966e-03\
29       -1  7.738718e-03       -1        -1          -1       0.000000    548  7.738718e-03\
30       -1 -2.218404e-03       -1        -1          -1       0.000000    768 -2.218404e-03\
31       -1  1.927875e-03       -1        -1          -1       0.000000   1316  1.927875e-03\
32      277  6.500000e+00       33        34          44       2.994677    607  1.116404e-02\
33       -1  4.427564e-02       -1        -1          -1       0.000000     43  4.427564e-02\
34      133  5.000000e-01       35        39          43       2.825031    564  8.639577e-03\
35      665  9.500000e+00       36        37          38       3.005180    484  5.798657e-03\
36       -1  5.847870e-02       -1        -1          -1       0.000000     12  5.847870e-02\
37       -1  4.459334e-03       -1        -1          -1       0.000000    472  4.459334e-03\
38       -1  5.798657e-03       -1        -1          -1       0.000000    484  5.798657e-03\
39      207  1.800000e+01       40        41          42       2.683454     80  2.582714e-02\
40       -1  3.995711e-02       -1        -1          -1       0.000000     50  3.995711e-02\
41       -1  2.277186e-03       -1        -1          -1       0.000000     30  2.277186e-03\
42       -1  2.582714e-02       -1        -1          -1       0.000000     80  2.582714e-02\
43       -1  8.639577e-03       -1        -1          -1       0.000000    564  8.639577e-03\
44       -1  1.116404e-02       -1        -1          -1       0.000000    607  1.116404e-02\
45       -1  4.843295e-03       -1        -1          -1       0.000000   1923  4.843295e-03\
46       -1  8.179544e-04       -1        -1          -1       0.000000   7329  8.179544e-04\
47       -1  1.654609e-03       -1        -1          -1       0.000000   9252  1.654609e-03\
48       -1 -1.445924e-02       -1        -1          -1       0.000000     87 -1.445924e-02\
49       -1  1.504496e-03       -1        -1          -1       0.000000   9339  1.504496e-03\
50       -1 -2.224769e-03       -1        -1          -1       0.000000   5265 -2.224769e-03\
51       -1  1.600302e-04       -1        -1          -1       0.000000  14604  1.600302e-04\
52      499  1.000000e+09       53        54          88       3.650024   4258  3.967815e-03\
53       -1  5.929836e-05       -1        -1          -1       0.000000   1637  5.929836e-05\
54      227  1.500000e+00       55        77          87       2.989512   2621  6.408960e-03\
55      246  7.250000e+01       56        57          76       2.492376   2407  5.471613e-03\
56       -1  3.912017e-04       -1        -1          -1       0.000000    750  3.912017e-04\
57      118  6.434650e+04       58        71          75       2.929841   1657  7.771135e-03\
58       55  8.500000e+00       59        66          70       2.902083   1312  5.368321e-03\
59       67  1.500000e+00       60        61          65       2.409984   1250  6.324555e-03\
60       -1  4.284760e-03       -1        -1          -1       0.000000    983  4.284760e-03\
61       87  5.375000e+02       62        63          64       2.517915    267  1.383436e-02\
62       -1  1.739683e-02       -1        -1          -1       0.000000    234  1.739683e-02\
63       -1 -1.142680e-02       -1        -1          -1       0.000000     33 -1.142680e-02\
64       -1  1.383436e-02       -1        -1          -1       0.000000    267  1.383436e-02\
65       -1  6.324555e-03       -1        -1          -1       0.000000   1250  6.324555e-03\
66      353  2.600000e+02       67        68          69       2.988521     62 -1.391060e-02\
67       -1  4.587550e-03       -1        -1          -1       0.000000     32  4.587550e-03\
68       -1 -3.364196e-02       -1        -1          -1       0.000000     30 -3.364196e-02\
69       -1 -1.391060e-02       -1        -1          -1       0.000000     62 -1.391060e-02\
70       -1  5.368321e-03       -1        -1          -1       0.000000   1312  5.368321e-03\
71      252  9.150000e+01       72        73          74       2.403809    345  1.690879e-02\
72       -1  2.158390e-02       -1        -1          -1       0.000000    275  2.158390e-02\
73       -1 -1.457691e-03       -1        -1          -1       0.000000     70 -1.457691e-03\
74       -1  1.690879e-02       -1        -1          -1       0.000000    345  1.690879e-02\
75       -1  7.771135e-03       -1        -1          -1       0.000000   1657  7.771135e-03\
76       -1  5.471613e-03       -1        -1          -1       0.000000   2407  5.471613e-03\
77      520  7.150000e+01       78        79          86       2.722947    214  1.695192e-02\
78       -1 -2.829408e-02       -1        -1          -1       0.000000     11 -2.829408e-02\
79      672  3.250000e+01       80        84          85       2.410985    203  1.940367e-02\
80      561  5.000000e-01       81        82          83       2.900635    115  2.840740e-02\
81       -1  3.817479e-02       -1        -1          -1       0.000000     81  3.817479e-02\
82       -1  5.138032e-03       -1        -1          -1       0.000000     34  5.138032e-03\
83       -1  2.840740e-02       -1        -1          -1       0.000000    115  2.840740e-02\
84       -1  7.637437e-03       -1        -1          -1       0.000000     88  7.637437e-03\
85       -1  1.940367e-02       -1        -1          -1       0.000000    203  1.940367e-02\
86       -1  1.695192e-02       -1        -1          -1       0.000000    214  1.695192e-02\
87       -1  6.408960e-03       -1        -1          -1       0.000000   2621  6.408960e-03\
88       -1  3.967815e-03       -1        -1          -1       0.000000   4258  3.967815e-03\
89       -1  1.019618e-03       -1        -1          -1       0.000000  18862  1.019618e-03\
90       -1 -2.152110e-04       -1        -1          -1       0.000000  58092 -2.152110e-04\
Some predictions:  0.2718305 0.2334893 0.4319142 0.1223429 0.1112411 0.343063\
Validation set AUC: 0.7735039\
[1] "Scoring test set"}
